2227,ºÙ,5324,97.8476204,
2228,ºπ,5316,97.85036763,
2229,π≠,5315,97.85311435,
2230,¿¡,5307,97.85585693,
2231,≤Ê,5299,97.85859537,
2232,π’,5282,97.86132503,
2233,‡´,5282,97.86405469,
2234,¡≈,5278,97.86678228,
2235,æË,5273,97.86950729,
2236,Ê¢,5272,97.87223178,
2237,…ß,5268,97.8749542,
2238,Õÿ,5256,97.87767043,
2239,Õ·,5251,97.88038407,
2240,’≥,5231,97.88308737,
2241,±˙,5229,97.88578964,
2242,ø”,5223,97.88848881,
2243,ƒ∞,5220,97.89118642,
2244,’≠,5219,97.89388353,
2245,œÊ,5207,97.89657443,
2246,’◊,5204,97.89926378,
2247,—¬,5199,97.90195054,
2248,Ωæ,5196,97.90463576,
2249,…≤,5185,97.90731529,
2250,±ﬁ,5176,97.90999017,
2251,√¢,5174,97.91266402,
2252,ΩÓ,5170,97.91533579,
2253,∆∏,5148,97.9179962,
2254,π≥,5140,97.92065248,
2255,π˜,5140,97.92330876,
2256,»¬,5138,97.925964,
2257,œŸ,5132,97.92861614,
2258,œ“,5117,97.93126053,
2259,—Ê,5116,97.9339044,
2260,À£,5109,97.93654466,
2261,∏©,5100,97.93918026,
2262,¿Â,5096,97.9418138,
2263,„∂,5088,97.9444432,
2264,œ√,5083,97.94707002,
2265,ø“,5081,97.9496958,
2266,»ƒ,5079,97.95232056,
2267,∂§,5059,97.95493497,
2268,π—,5049,97.95754422,
2269,∫∂,5036,97.96014675,
2270,À§,5035,97.96274876,
2271,µ˛,5027,97.96534664,
2272,»«,5018,97.96793987,
2273,”˜,5012,97.97053,
2274,∆◊,5009,97.97311857,
2275,¿¢,5008,97.97570663,
2276,ªÕ,5002,97.97829159,
2277,ª’,5000,97.98087552,
2278,»‹,4998,97.98345841,
2279,◊π,4980,97.986032,
2280,…∑,4969,97.98859991,
2281,ΩÌ,4967,97.99116678,
2282,¿ƒ,4964,97.9937321,
2283,»˜,4961,97.99629587,
2284,∂¬,4960,97.99885912,
2285,¥…,4955,98.00141979,
2286,÷‰,4931,98.00396806,
2287,“Ã,4928,98.00651478,
2288,∞Ù,4917,98.00905581,
2289,ø§,4912,98.01159426,
2290,‘°,4911,98.01413219,
2291,√ƒ,4909,98.01666909,
2292,ˆ’,4907,98.01920496,
2293,ª¥,4903,98.02173875,
2294,∞•,4887,98.02426428,
2295,∆®,4884,98.02678826,
2296,∆·,4884,98.02931224,
2297,“˘,4879,98.03183363,
2298,≥≤,4874,98.03435244,
2299,∑‘,4866,98.03686712,
2300,◊´,4863,98.03938025,
2301,–•,4850,98.04188665,
2302,÷Õ,4850,98.04439306,
2303,√µ,4839,98.04689379,
2304,À∂,4819,98.04938417,
2305,µˆ,4813,98.05187146,
2306,µ˚,4811,98.05435771,
2307,œ•,4809,98.05684293,
2308,“¶,4806,98.0593266,
2309,√Ø,4798,98.06180614,
2310,«˚,4797,98.06428516,
2311,¿Ù,4795,98.06676314,
2312,‘≥,4793,98.06924009,
2313,’Ø,4783,98.07171188,
2314,À°,4779,98.07418159,
2315,«˛,4769,98.07664614,
2316,∆›,4756,98.07910397,
2317,≥Ω,4755,98.08156128,
2318,≤∞,4743,98.0840124,
2319,∞‰,4742,98.08646299,
2320,ªÃ,4730,98.08890738,
2321,∫¸,4718,98.09134558,
2322,∑Ì,4713,98.09378118,
2323,±ø,4712,98.09621628,
2324,≈€,4710,98.09865033,
2325,≥∞,4709,98.10108388,
2326,∑»,4688,98.10350656,
2327,∆√,4688,98.10592925,
2328,œŒ,4684,98.10834987,
2329,æÎ,4682,98.11076946,
2330,∫≠,4681,98.11318853,
2331,»∏,4675,98.1156045,
2332,—Æ,4671,98.11801841,
2333,Ω©,4668,98.12043076,
2334,À∫,4668,98.12284311,
2335,÷´,4651,98.12524668,
2336,¬¢,4642,98.1276456,
2337,“ƒ,4638,98.13004245,
2338,“›,4638,98.1324393,
2339,√©,4637,98.13483563,
2340,«»,4633,98.13722989,
2341,”ﬂ,4628,98.13962158,
2342,“§,4611,98.14200447,
2343,ƒ˘,4601,98.1443822,
2344,∆—,4595,98.14675683,
2345,«´,4588,98.14912784,
2346,∫º,4583,98.15149627,
2347,‡ﬁ,4582,98.15386417,
2348,±◊,4579,98.15623053,
2349,—´,4568,98.15859121,
2350,πŒ,4565,98.16095033,
2351,Ωº,4565,98.16330946,
2352,∆‡,4552,98.16566186,
2353,≈ı,4533,98.16800445,
2354,Ω˛,4529,98.17034497,
2355,◊©,4512,98.1726767,
2356,∂¶,4507,98.17500585,
2357,¿∫,4490,98.17732622,
2358,’Ù,4443,98.1796223,
2359,±˝,4439,98.18191631,
2360,ƒ∂,4439,98.18421031,
2361,…ˆ,4437,98.18650329,
2362,∂∏,4421,98.188788,
2363,◊¶,4419,98.19107167,
2364,Õ√,4418,98.19335483,
2365,“Û,4417,98.19563747,
2366,’Í,4414,98.19791856,
2367,ºˆ,4406,98.20019551,
2368,—∆,4406,98.20247247,
2369,Ãø,4405,98.20474891,
2370,∑ÿ,4402,98.20702379,
2371,’£,4393,98.20929403,
2372,≤´,4392,98.21156375,
2373,ø»,4390,98.21383244,
2374,¬£,4390,98.21610113,
2375,æÀ,4385,98.21836723,
2376,√¡,4375,98.22062816,
2377,…√,4372,98.22288755,
2378,À¨,4368,98.22514487,
2379,øß,4366,98.22740115,
2380,∏È,4359,98.22965382,
2381,¬ª,4356,98.23190493,
2382,¥∆,4355,98.23415553,
2383,…⁄,4354,98.23640561,
2384,πÆ,4344,98.23865053,
2385,æÓ,4335,98.24089079,
2386,¬›,4327,98.24312692,
2387,π¸,4322,98.24536047,
2388,ŒÙ,4320,98.24759298,
2389,–˘,4304,98.24981722,
2390,√˝,4290,98.25203423,
2391,µ˝,4274,98.25424297,
2392,πÍ,4265,98.25644706,
2393,œ±,4262,98.2586496,
2394,Ω™,4261,98.26085162,
2395,œπ,4260,98.26305312,
2396,‘©,4243,98.26524584,
2397,—ª,4236,98.26743494,
2398,≈Ó,4225,98.26961836,
2399,œÔ,4221,98.27179971,
2400,¡’,4218,98.27397951,
2401,‘‘,4215,98.27615776,
2402,’¥,4201,98.27832877,
2403,’©,4200,98.28049927,
2404,’´,4194,98.28266667,
2405,¬˜,4191,98.28483251,
2406,±Î,4186,98.28699578,
2407,∂Ú,4184,98.28915801,
2408,◊…,4180,98.29131817,
2409,∑ƒ,4175,98.29347575,
2410,πﬁ,4169,98.29563022,
2411,Õ∞,4167,98.29778367,
2412,»¿,4165,98.29993608,
2413,∏‚,4142,98.3020766,
2414,ÀÃ,4142,98.30421712,
2415,≈Ú,4141,98.30635713,
2416,–≥,4135,98.30849404,
2417,¿›,4134,98.31063043,
2418,πæ,4132,98.31276578,
2419,œ∂,4130,98.31490011,
2420,¿±,4124,98.31703133,
2421,∞Û,4112,98.31915635,
2422,≥Ë,4108,98.3212793,
2423,∫Ÿ,4102,98.32339916,
2424,∂“,4101,98.32551849,
2425,√π,4098,98.32763628,
2426,¥Ï,4089,98.32974941,
2427,ª¸,4085,98.33186048,
2428,∑¯,4084,98.33397103,
2429,∆Ú,4073,98.33607589,
2430,…¥,4069,98.33817869,
2431,»π,4062,98.34027787,
2432,Œ˚,4056,98.34237396,
2433,Õ€,4055,98.34446952,
2434,–Â,4046,98.34656043,
2435,’»,4037,98.34864669,
2436,Ã¡,4033,98.35073089,
2437,—‹,4031,98.35281405,
2438,÷·,4011,98.35488687,
2439,≈ ,3998,98.35695298,
2440,≤≤,3989,98.35901444,
2441,∆©,3985,98.36107383,
2442,±Û,3981,98.36313115,
2443,∆Ì,3965,98.3651802,
2444,Ãﬂ,3959,98.36722615,
2445,À¡,3956,98.36927055,
2446,ø≤,3948,98.37131082,
2447,ΩŒ,3942,98.37334799,
2448,≈Ô,3929,98.37537844,
2449,∆¸,3929,98.37740889,
2450,¬≈,3925,98.37943727,
2451,‘Í,3917,98.38146152,
2452,«Ò,3912,98.38348318,
2453,ªÀ,3911,98.38550433,
2454,“Á,3909,98.38752444,
2455,◊µ,3888,98.3895337,
2456,‘“,3881,98.39153934,
2457,ÃÀ,3879,98.39354395,
2458,¡±,3875,98.39554649,
2459,∑´,3874,98.39754852,
2460,∆‹,3867,98.39954693,
2461,¥‹,3865,98.4015443,
2462,ÕË,3847,98.40353238,
2463,’∂,3844,98.4055189,
2464,µÃ,3840,98.40750335,
2465,À˙,3839,98.40948729,
2466,∑∑,3837,98.41147019,
2467,œ·,3837,98.4134531,
2468,œ∆,3831,98.4154329,
2469,ø¶,3830,98.41741219,
2470,π‘,3828,98.41939044,
2471,√’,3828,98.4213687,
2472,ƒÛ,3824,98.42334488,
2473,—÷,3823,98.42532055,
2474,±ı,3811,98.42729002,
2475,¬≤,3811,98.42925949,
2476,≥◊,3809,98.43122792,
2477,¬´,3806,98.43319481,
2478,∆ª,3805,98.43516118,
2479,–∂,3795,98.43712238,
2480,’”,3791,98.43908151,
2481,‘ø,3772,98.44103082,
2482,÷Í,3771,98.44297962,
2483,µª,3769,98.44492738,
2484,∆ ,3767,98.44687411,
2485,Œı,3766,98.44882032,
2486,ª©,3759,98.45076292,
2487,≈¸,3759,98.45270551,
2488,«”,3759,98.45464811,
2489,Ãƒ,3758,98.45659019,
2490,∏Ï,3753,98.45852968,
2491,◊Æ,3746,98.46046556,
2492,πÂ,3744,98.4624004,
2493,”È,3740,98.46433318,
2494,»¢,3733,98.46626234,
2495,ƒ≠,3731,98.46819046,
2496,…§,3724,98.47011497,
2497,∂◊,3720,98.47203741,
2498,∑Ÿ,3718,98.47395882,
2499,Ã‘,3718,98.47588023,
2500,ƒ€,3707,98.47779595,
2501,‘œ,3705,98.47971064,
2502,≥ƒ,3700,98.48162274,
2503,–Ÿ,3700,98.48353485,
2504,æ˚,3698,98.48544592,
2505, ˙,3698,98.48735699,
2506,æ˛,3688,98.48926289,
2507,±™,3683,98.49116621,
2508,¿Ã,3681,98.4930685,
2509,æ’,3676,98.4949682,
2510,±…,3670,98.4968648,
2511,∆«,3664,98.4987583,
2512,∂µ,3663,98.50065129,
2513,∫Â,3660,98.50254272,
2514,”±,3658,98.50443312,
2515,∞˜,3657,98.50632301,
2516,–º,3655,98.50821186,
2517,“œ,3653,98.51009967,
2518,∫¯,3652,98.51198697,
2519,‚˘,3649,98.51387272,
2520,…¯,3647,98.51575744,
2521,Õ∫,3640,98.51763853,
2522,Â»,3637,98.51951808,
2523,∫µ,3636,98.52139711,
2524,”¥,3635,98.52327563,
2525,œÃ,3627,98.52515,
2526,—…,3626,98.52702387,
2527,«¥,3619,98.52889411,
2528,Õ,3619,98.53076436,
2529,µæ,3607,98.5326284,
2530,÷˝,3604,98.5344909,
2531,∂Õ,3596,98.53634926,
2532,Ÿ§,3596,98.53820761,
2533,’≤,3595,98.54006546,
2534,±–,3588,98.54191968,
2535,ª–,3584,98.54377184,
2536,±·,3580,98.54562193,
2537,÷Ú,3578,98.54747099,
2538,∫ß,3577,98.54931953,
2539,–æ,3568,98.55116342,
2540,÷≠,3564,98.55300524,
2541,ª∏,3551,98.55484034,
2542,∑ª,3546,98.55667286,
2543,¬ø,3532,98.55849815,
2544,–‡,3526,98.56032033,
2545,æ∏,3521,98.56213993,
2546,”∂,3517,98.56395747,
2547,»Í,3503,98.56576777,
2548,¬µ,3497,98.56757496,
2549,∆˘,3496,98.56938164,
2550,ºΩ,3487,98.57118367,
2551,æ£,3479,98.57298157,
2552,¥ﬁ,3476,98.57477791,
2553,—„,3474,98.57657323,
2554,…,3472,98.5783675,
2555,…∫,3465,98.58015817,
2556,∞Ò,3458,98.58194521,
2557,À–,3447,98.58372657,
2558,∞¯,3444,98.58550637,
2559,—Â,3437,98.58728256,
2560,¥º,3433,98.58905669,
2561,µ—,3409,98.59081841,
2562,«›,3408,98.59257961,
2563,Œ,3400,98.59433668,
2564,æÍ,3385,98.596086,
2565,√È,3383,98.59783428,
2566,¥±,3376,98.59957895,
2567,ø‹,3354,98.60131225,
2568,∂√,3346,98.60304141,
2569,ªﬂ,3346,98.60477057,
2570,≤»,3343,98.60649819,
2571,ˆ™,3342,98.60822528,
2572,Œÿ,3341,98.60995186,
2573,π∞,3339,98.61167741,
2574,Â˙,3338,98.61340244,
2575,√Ô,3330,98.61512333,
2576,⁄Õ,3330,98.61684422,
2577,∏ø,3326,98.61856305,
2578,πÓ,3323,98.62028033,
2579,≈Ò,3315,98.62199347,
2580,—Õ,3315,98.62370661,
2581,ÕÛ,3314,98.62541924,
2582,÷Û,3313,98.62713135,
2583,Ÿª,3311,98.62884243,
2584,◊‰,3306,98.63055092,
2585,ø±,3303,98.63225786,
2586,‹∞,3281,98.63395343,
2587,∂∫,3271,98.63564383,
2588,µÈ,3270,98.63733372,
2589,º˙,3270,98.63902361,
2590,≥¥,3260,98.64070833,
2591,≤”,3254,98.64238995,
2592,≥®,3248,98.64406847,
2593,¿Ø,3246,98.64574595,
2594,«Ù,3242,98.64742137,
2595,¿ı,3240,98.64909575,
2596,πº,3235,98.65076755,
2597,µÊ,3233,98.65243832,
2598,∂ ,3228,98.6541065,
2599,ø˝,3227,98.65577417,
2600,“•,3219,98.6574377,
2601,ƒØ,3217,98.6591002,
2602, Ò,3208,98.66075804,
2603,À¶,3208,98.66241589,
2604,—ƒ,3206,98.6640727,
2605,’Ì,3206,98.66572951,
2606,ÿ§,3201,98.66738374,
2607,”æ,3198,98.66903642,
2608,ø¸,3194,98.67068703,
2609,√⁄,3192,98.67233661,
2610,”‚,3189,98.67398464,
2611,∂£,3188,98.67563215,
2612,˜Ï,3187,98.67727915,
2613,‘Ô,3171,98.67891787,
2614,÷¿,3170,98.68055608,
2615,ΩÂ,3169,98.68219377,
2616, ‡,3169,98.68383146,
2617,‘˜,3169,98.68546916,
2618,æ®,3158,98.68710116,
2619,∫Î,3153,98.68873059,
2620,“–,3149,98.69035794,
2621,ŒÍ,3144,98.69198272,
2622,∑™,3138,98.69360439,
2623,∑˜,3135,98.69522451,
2624,∫◊,3133,98.6968436,
2625, ¥,3131,98.69846165,
2626,Ω¨,3130,98.70007919,
2627,‹Ω,3130,98.70169673,
2628,¿¨,3127,98.70331271,
2629,øæ,3125,98.70492767,
2630,…π,3124,98.7065421,
2631,À™,3119,98.70815396,
2632,ΩÀ,3112,98.70976219,
2633,‘Ã,3110,98.71136939,
2634,ª¯,3102,98.71297246,
2635,≥Ò,3098,98.71457346,
2636,”Ï,3098,98.71617446,
2637,«‚,3092,98.71777236,
2638,Õ’,3084,98.71936613,
2639,◊±,3083,98.72095938,
2640,¿¶,3079,98.72255056,
2641,«¶,3075,98.72413967,
2642,π‰,3074,98.72572827,
2643, Á,3069,98.72731428,
2644,¡Ò,3068,98.72889978,
2645,±˚,3055,98.73047856,
2646,—˜,3055,98.73205734,
2647,≥Æ,3049,98.73363301,
2648,Ã„,3045,98.73520663,
2649,»Æ,3042,98.73677869,
2650,π™,3037,98.73834816,
2651,÷Á,3036,98.73991712,
2652,‘Â,3035,98.74148556,
2653,÷Î,3033,98.74305297,
2654,∫÷,3032,98.74461987,
2655,º’,3025,98.74618314,
2656,µÏ,3020,98.74774383,
2657,ƒº,3018,98.74930349,
2658,µ¢,3005,98.75085643,
2659,µ∏,3004,98.75240885,
2660,¬™,2995,98.75395662,
2661,¬¬,2994,98.75550388,
2662,˜»,2991,98.75704958,
2663,·∞,2988,98.75859374,
2664,÷∂,2987,98.76013737,
2665,≈∞,2979,98.76167688,
2666,∂È,2977,98.76321535,
2667,±›,2976,98.7647533,
2668,”®,2973,98.7662897,
2669,“Ò,2972,98.76782559,
2670,Ω∆,2971,98.76936095,
2671,∑ß,2970,98.77089581,
2672,Ω ,2963,98.77242704,
2673,∏‡,2958,98.77395569,
2674,øÂ,2958,98.77548434,
2675,æ•,2956,98.77701196,
2676,√Â,2945,98.77853389,
2677,¿Æ,2939,98.78005272,
2678,»ﬁ,2929,98.78156639,
2679,Ω¡,2922,98.78307643,
2680,µ ,2921,98.78458596,
2681,ÀÛ,2913,98.78609136,
2682,—æ,2912,98.78759623,
2683,ºß,2909,98.78909956,
2684,⁄Ø,2907,98.79060186,
2685,≈•,2906,98.79210363,
2686,π◊,2901,98.79360283,
2687,π¢,2899,98.79510099,
2688,µﬁ,2897,98.79659812,
2689,–∏,2893,98.79809317,
2690,ºµ,2892,98.79958772,
2691,‘Ó,2891,98.80108174,
2692,‘»,2890,98.80257525,
2693,À√,2889,98.80406824,
2694,∏Î,2886,98.80555969,
2695,‘Ë,2882,98.80704906,
2696,‘‰,2880,98.8085374,
2697,Œ≥,2874,98.81002264,
2698,∑–,2860,98.81150065,
2699,≥Î,2858,98.81297762,
2700,»–,2858,98.81445459,
2701,∂Ù,2849,98.81592691,
2702,À∏,2847,98.8173982,
2703,–·,2843,98.81886742,
2704,∞»,2842,98.82033612,
2705,∞æ,2841,98.82180431,
2706,∆≥,2840,98.82327198,
2707,∫°,2836,98.82473758,
2708,…›,2835,98.82620267,
2709,◊æ,2833,98.82766672,
2710,∂∞,2830,98.82912922,
2711,Ã∫,2827,98.83059017,
2712,Õ©,2821,98.83204803,
2713,…∞,2820,98.83350536,
2714,√ß,2816,98.83496063,
2715,–∫,2816,98.83641589,
2716,∆∫,2815,98.83787064,
2717, ·,2806,98.83932074,
2718,…º,2805,98.84077032,
2719,ŒÓ,2805,98.84221991,
2720,÷…,2803,98.84366846,
2721, ﬂ,2799,98.84511494,
2722,”¨,2761,98.84654178,
2723,µ∑,2753,98.84796449,
2724,«Í,2753,98.8493872,
2725,˜·,2751,98.85080888,
2726,ﬁœ,2748,98.852229,
2727,Ô⁄,2744,98.85364706,
2728,≤Ô,2743,98.8550646,
2729,ﬁŒ,2743,98.85648214,
2730,¡Ú,2742,98.85789917,
2731,Ω¿,2739,98.85931464,
2732,œ€,2739,98.86073012,
2733,¬Ÿ,2738,98.86214507,
2734,ª¶,2737,98.86355952,
2735,øı,2731,98.86497086,
2736,±Ú,2724,98.86637858,
2737,—ø,2717,98.86778268,
2738,¿Í,2715,98.86918576,
2739,⁄§,2715,98.87058883,
2740,Ãº,2711,98.87198983,
2741,ﬂ÷,2707,98.87338877,
2742,ÃË,2698,98.87478305,
2743, Ó,2697,98.87617682,
2744,ø©,2694,98.87756904,
2745,¬‹,2694,98.87896126,
2746,–⁄,2684,98.88034831,
2747,–»,2677,98.88173175,
2748,ø˙,2673,98.88311311,
2749,∞≥,2671,98.88449345,
2750,Ã∂,2665,98.88587068,
2751,∆È,2662,98.88724636,
2752,˜Î,2659,98.88862049,
2753,ºÒ,2653,98.88999152,
2754,’¸,2650,98.89136101,
2755,ÿ ,2650,98.89273049,
2756,≥Œ,2649,98.89409945,
2757,ŒÆ,2647,98.89546738,
2758,‘’,2647,98.89683531,
2759,Œ–,2644,98.89820169,
2760,Ãœ,2642,98.89956704,
2761,œæ,2641,98.90093187,
2762,À›,2639,98.90229566,
2763,¡€,2635,98.90365739,
2764,ƒ,2633,98.90501809,
2765,“,2631,98.90637775,
2766,„µ,2631,98.90773741,
2767,≥Ú,2626,98.90909449,
2768,ƒ∫,2626,98.91045156,
2769,—√,2625,98.91180813,
2770,ΩÎ,2614,98.913159,
2771,∏´,2598,98.91450161,
2772,Ÿ‚,2597,98.9158437,
2773,ª¿,2595,98.91718476,
2774,◊ÿ,2590,98.91852323,
2775,””,2589,98.91986119,
2776,Àª,2587,98.92119811,
2777,ºÀ,2582,98.92253245,
2778,–˙,2579,98.92386524,
2779,»ÿ,2578,98.92519751,
2780,…æ,2577,98.92652927,
2781,”£,2572,98.92785844,
2782,À≈,2570,98.92918658,
2783,ŒÀ,2565,98.93051213,
2784,∂,2557,98.93183355,
2785,…“,2555,98.93315394,
2786,∞”,2552,98.93447277,
2787,≤œ,2549,98.93579006,
2788,∑Û,2548,98.93710683,
2789,¿Ω,2539,98.93841894,
2790,–”,2538,98.93973054,
2791,ÀÁ,2529,98.94103749,
2792,“±,2525,98.94234238,
2793,±”,2523,98.94364622,
2794,ƒ”,2523,98.94495007,
2795,¬ß,2512,98.94624824,
2796,Ÿø,2505,98.94754278,
2797,ƒÙ,2503,98.9488363,
2798,ÕÒ,2503,98.95012981,
2799,‘Î,2501,98.95142229,
2800,º⁄,2500,98.95271425,
2801,˜¢,2491,98.95400157,
2802,¡‚,2489,98.95528784,
2803,’µ,2486,98.95657257,
2804,ƒ‰,2479,98.95785368,
2805,÷®,2478,98.95913427,
2806,«ﬁ,2475,98.96041332,
2807,¿ø,2474,98.96169184,
2808,ÀË,2474,98.96297037,
2809,±¸,2472,98.96424786,
2810,≤∏,2466,98.96552226,
2811, ∏,2466,98.96679665,
2812,≈æ,2452,98.96806381,
2813,÷ƒ,2452,98.96933096,
2814,…€,2445,98.9705945,
2815,À‘,2438,98.97185442,
2816,–Æ,2438,98.97311435,
2817,∏◊,2437,98.97437375,
2818,»‡,2427,98.97562799,
2819,ƒÂ,2425,98.97688119,
2820,—±,2423,98.97813336,
2821,¿¬,2410,98.97937882,
2822,…Œ,2401,98.98061962,
2823,Ã±,2399,98.98185938,
2824,÷¸,2398,98.98309864,
2825,√Ÿ,2396,98.98433685,
2826,Î¸,2394,98.98557404,
2827,∆ß,2391,98.98680967,
2828,ÀÂ,2391,98.9880453,
2829,¬˚,2390,98.98928042,
2830,’¶,2389,98.99051502,
2831,«∂,2387,98.99174858,
2832,ÚØ,2380,98.99297853,
2833,≈œ,2378,98.99420745,
2834,Àˆ,2377,98.99543585,
2835,µ˙,2375,98.99666321,
2836,…¨,2373,98.99788954,
2837,Î ,2365,98.99911174,
2838,‡Ω,2360,99.00033135,
2839,±ƒ,2358,99.00154993,
2840,⁄£,2357,99.00276799,
2841,‰Ø,2355,99.00398502,
2842,“·,2350,99.00519947,
2843,ΩÛ,2346,99.00641185,
2844,ﬂ∂,2344,99.00762319,
2845,æ˜,2341,99.00883298,
2846,–Ò,2341,99.01004278,
2847,œ∫,2338,99.01125102,
2848,≤æ,2333,99.01245668,
2849,∆°,2332,99.01366182,
2850,«‹,2328,99.0148649,
2851,‘Ê,2319,99.01606333,
2852,∏¬,2307,99.01725555,
2853,‘∑,2303,99.0184457,
2854,ƒ≤,2299,99.01963379,
2855,≈ª,2292,99.02081827,
2856,¬Ê,2290,99.0220017,
2857,Õπ,2287,99.02318359,
2858,œ®,2284,99.02436393,
2859,ÿ£,2283,99.02554375,
2860,‡∏,2276,99.02671995,
2861,…—,2274,99.02789512,
2862,∞º,2273,99.02906977,
2863, Í,2271,99.03024339,
2864,ÕÕ,2268,99.03141546,
2865,Ã≈,2266,99.0325865,
2866,ΩΩ,2265,99.03375701,
2867,◊∆,2262,99.03492598,
2868,Ù√,2262,99.03609495,
2869,≈È,2261,99.0372634,
2870,º¨,2256,99.03842927,
2871,œ,2251,99.03959255,
2872,ºÓ,2250,99.04075532,
2873,¡˚,2250,99.04191809,
2874,¿—,2249,99.04308034,
2875,Ë§,2239,99.04423742,
2876,Œ„,2232,99.04539088,
2877,Ê´,2230,99.04654331,
2878,æ⁄,2229,99.04769523,
2879,√»,2229,99.04884714,
2880,«Œ,2229,99.04999905,
2881,˜ˆ,2221,99.05114683,
2882,∆≤,2219,99.05229358,
2883,À⁄,2219,99.05344033,
2884,∑‡,2217,99.05458604,
2885,“¸,2217,99.05573175,
2886,π∂,2213,99.0568754,
2887,Ò≤,2210,99.05801749,
2888,¬Ï,2206,99.05915752,
2889,”Ì,2199,99.06029393,
2890,¡Œ,2197,99.06142931,
2891,ºÛ,2193,99.06256262,
2892,Ã˚,2191,99.06369489,
2893,ºÂ,2183,99.06482304,
2894,¬∆,2181,99.06595014,
2895,Òº,2181,99.06707725,
2896,¥ÿ,2173,99.06820023,
2897,¿‚,2168,99.06932062,
2898,ﬂµ,2165,99.07043946,
2899,ƒ≈,2163,99.07155726,
2900,—˛,2153,99.0726699,
2901, ˚,2152,99.07378202,
2902,›∫,2152,99.07489415,
2903,ÃÃ,2149,99.07600472,
2904,Õ‹,2149,99.07711529,
2905,¥ı,2148,99.07822534,
2906,¡Ê,2148,99.0793354,
2907,¥–,2147,99.08044493,
2908,œ¯,2146,99.08155396,
2909,—£,2145,99.08266246,
2910,¿§,2141,99.0837689,
2911,¿™,2141,99.08487533,
2912,ª‰,2139,99.08598074,
2913,Ã‰,2138,99.08708562,
2914,’ß,2131,99.08818689,
2915,∞Í,2127,99.08928609,
2916,Ω√,2126,99.09038478,
2917,∞œ,2124,99.09148243,
2918,Õ˜,2124,99.09258008,
2919,π£,2121,99.09367618,
2920,≤ﬁ,2118,99.09477073,
2921,◊¡,2117,99.09586477,
2922,º•,2114,99.09695725,
2923,”‘,2113,99.09804922,
2924,øﬂ,2109,99.09913912,
2925,¡≤,2107,99.10022799,
2926,È¯,2100,99.10131323,
2927,¬Æ,2097,99.10239693,
2928,≈ﬂ,2093,99.10347856,
2929,…Î,2092,99.10455968,
2930,¥¬,2089,99.10563924,
2931,∂Û,2087,99.10671777,
2932,‹≤,2086,99.10779579,
2933,æº,2084,99.10887277,
2934,∏Õ,2083,99.10994923,
2935,ø∂,2078,99.11102311,
2936,”›,2072,99.11209389,
2937,¥∏,2071,99.11316415,
2938,À®,2068,99.11423286,
2939,Ω∞,2067,99.11530106,
2940,Œ√,2065,99.11636822,
2941,∞ı,2064,99.11743486,
2942,ƒı,2063,99.11850099,
2943,≤—,2062,99.1195666,
2944,¥¡,2051,99.12062653,
2945,Ÿ˜,2048,99.1216849,
2946,∂ı,2047,99.12274276,
2947,¿°,2032,99.12379287,
2948,‘´,2030,99.12484195,
2949,Ω¶,2019,99.12588533,
2950,ﬂÀ,2019,99.12692872,
2951,∏∆,2017,99.12797108,
2952,Ω∏,2017,99.12901343,
2953,’√,2014,99.13005424,
2954,ªÌ,2013,99.13109453,
2955,√–,2013,99.13213482,
2956,¡◊,2012,99.13317459,
2957,ˆ©,2012,99.13421436,
2958,–Ê,2010,99.1352531,
2959,”ÿ,2007,99.13629029,
2960,’∞,2005,99.13732644,
2961,¬≠,2004,99.13836208,
2962,¡,2000,99.13939565,
2963,µø,1997,99.14042767,
2964,∫˚,1991,99.14145659,
2965,º,1981,99.14248034,
2966,√Ï,1980,99.14350357,
2967,æÏ,1973,99.14452319,
2968,√ı,1970,99.14554126,
2969,Ã≠,1968,99.14655829,
2970,…Â,1966,99.14757429,
2971,…Ù,1965,99.14858977,
2972,Ï≥,1963,99.14960422,
2973,–Í,1958,99.15061609,
2974,œ‚,1950,99.15162382,
2975,øª,1949,99.15263103,
2976,ª¬,1948,99.15363773,
2977,≈ø,1942,99.15464133,
2978,±¡,1941,99.15564441,
2979,æΩ,1935,99.15664439,
2980,œÂ,1934,99.15764385,
2981,ÁÍ,1932,99.15864228,
2982,œ˘,1930,99.15963967,
2983,ﬁ’,1929,99.16063655,
2984,◊√,1928,99.16163291,
2985,◊«,1924,99.16262721,
2986,ÿπ,1924,99.1636215,
2987,∫≥,1922,99.16461476,
2988, »,1922,99.16560802,
2989,ø∏,1921,99.16660077,
2990,«Õ,1918,99.16759196,
2991,øƒ,1909,99.1685785,
2992,«Ã,1909,99.16956505,
2993,≤€,1908,99.17055107,
2994,Ã ,1906,99.17153607,
2995,’§,1906,99.17252106,
2996,Õ«,1900,99.17350295,
2997,—¨,1900,99.17448484,
2998,Á¯,1900,99.17546673,
2999,“√,1890,99.17644346,
3000,‚‚,1890,99.17742018,
3001,ƒµ,1889,99.17839639,
3002,◊∫,1887,99.17937156,
3003,ª≤,1885,99.1803457,
3004,¿Ê,1884,99.18131933,
3005,∑æ,1882,99.18229192,
3006,ÃÈ,1880,99.18326347,
3007,±π,1879,99.18423451,
3008,ƒ°,1879,99.18520555,
3009,ı‚,1878,99.18617607,
3010,÷‚,1877,99.18714608,
3011,»€,1873,99.18811402,
3012,÷ø,1873,99.18908195,
